x,y,tranlation,rotation
57.7601,52.6632,4,110
56.392,56.422,4,30
59.8561,58.422,5,10
64.7801,59.2902,1,350
65.7649,59.1165,5,30
70.095,61.6165,3,240
68.595,59.0185,2,130
67.3095,60.5506,5,200
62.611,58.8405,5,310
65.8249,55.0102,5,290
67.535,50.3118,4,260
66.8405,46.3725,3,210
64.2424,44.8725,4,140
61.1782,47.4437,4,320
64.2424,44.8725,5,270
64.2424,39.8725,3,20
67.0615,40.8986,2,10
69.0311,41.2459,4,310
71.6022,38.1817,0,210
